#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 59504 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12336, tid=0x00000000000019b0
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000017720448800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=6576, stack(0x0000000a27a00000,0x0000000a27b00000)]

Stack: [0x0000000a27a00000,0x0000000a27b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1707423 20078       4       org.gradle.api.internal.artifacts.transform.AttributeMatchingVariantSelector::doSelect (492 bytes)
Event: 1707.421 Thread 0x000001772044c800 20123       3       sun.reflect.generics.parser.SignatureParser::parseClassSig (13 bytes)

GC Heap History (10 events):
Event: 1004.410 GC heap before
{Heap before GC invocations=22 (full 3):
 PSYoungGen      total 287744K, used 48997K [0x00000000d5580000, 0x00000000eb380000, 0x0000000100000000)
  eden space 265728K, 10% used [0x00000000d5580000,0x00000000d7018780,0x00000000e5900000)
  from space 22016K, 98% used [0x00000000e9e00000,0x00000000eb340ee0,0x00000000eb380000)
  to   space 36352K, 0% used [0x00000000e6c80000,0x00000000e6c80000,0x00000000e9000000)
 ParOldGen       total 138240K, used 84739K [0x0000000080000000, 0x0000000088700000, 0x00000000d5580000)
  object space 138240K, 61% used [0x0000000080000000,0x00000000852c0ed8,0x0000000088700000)
 Metaspace       used 93528K, capacity 98436K, committed 98560K, reserved 1134592K
  class space    used 12726K, capacity 13628K, committed 13696K, reserved 1048576K
Event: 1004.437 GC heap after
Heap after GC invocations=22 (full 3):
 PSYoungGen      total 322048K, used 20277K [0x00000000d5580000, 0x00000000eca80000, 0x0000000100000000)
  eden space 285696K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6c80000)
  from space 36352K, 55% used [0x00000000e6c80000,0x00000000e804d678,0x00000000e9000000)
  to   space 35840K, 0% used [0x00000000ea780000,0x00000000ea780000,0x00000000eca80000)
 ParOldGen       total 138240K, used 84747K [0x0000000080000000, 0x0000000088700000, 0x00000000d5580000)
  object space 138240K, 61% used [0x0000000080000000,0x00000000852c2ed8,0x0000000088700000)
 Metaspace       used 93528K, capacity 98436K, committed 98560K, reserved 1134592K
  class space    used 12726K, capacity 13628K, committed 13696K, reserved 1048576K
}
Event: 1004.437 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 322048K, used 20277K [0x00000000d5580000, 0x00000000eca80000, 0x0000000100000000)
  eden space 285696K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6c80000)
  from space 36352K, 55% used [0x00000000e6c80000,0x00000000e804d678,0x00000000e9000000)
  to   space 35840K, 0% used [0x00000000ea780000,0x00000000ea780000,0x00000000eca80000)
 ParOldGen       total 138240K, used 84747K [0x0000000080000000, 0x0000000088700000, 0x00000000d5580000)
  object space 138240K, 61% used [0x0000000080000000,0x00000000852c2ed8,0x0000000088700000)
 Metaspace       used 93528K, capacity 98436K, committed 98560K, reserved 1134592K
  class space    used 12726K, capacity 13628K, committed 13696K, reserved 1048576K
Event: 1004.806 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 322048K, used 0K [0x00000000d5580000, 0x00000000eca80000, 0x0000000100000000)
  eden space 285696K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6c80000)
  from space 36352K, 0% used [0x00000000e6c80000,0x00000000e6c80000,0x00000000e9000000)
  to   space 35840K, 0% used [0x00000000ea780000,0x00000000ea780000,0x00000000eca80000)
 ParOldGen       total 203264K, used 77099K [0x0000000080000000, 0x000000008c680000, 0x00000000d5580000)
  object space 203264K, 37% used [0x0000000080000000,0x0000000084b4adb8,0x000000008c680000)
 Metaspace       used 93428K, capacity 98144K, committed 98560K, reserved 1134592K
  class space    used 12692K, capacity 13572K, committed 13696K, reserved 1048576K
}
Event: 1687.772 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 322048K, used 285696K [0x00000000d5580000, 0x00000000eca80000, 0x0000000100000000)
  eden space 285696K, 100% used [0x00000000d5580000,0x00000000e6c80000,0x00000000e6c80000)
  from space 36352K, 0% used [0x00000000e6c80000,0x00000000e6c80000,0x00000000e9000000)
  to   space 35840K, 0% used [0x00000000ea780000,0x00000000ea780000,0x00000000eca80000)
 ParOldGen       total 203264K, used 77099K [0x0000000080000000, 0x000000008c680000, 0x00000000d5580000)
  object space 203264K, 37% used [0x0000000080000000,0x0000000084b4adb8,0x000000008c680000)
 Metaspace       used 94838K, capacity 99876K, committed 100096K, reserved 1136640K
  class space    used 12816K, capacity 13714K, committed 13824K, reserved 1048576K
Event: 1687.799 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 347136K, used 12070K [0x00000000d5580000, 0x00000000edf80000, 0x0000000100000000)
  eden space 311296K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8580000)
  from space 35840K, 33% used [0x00000000ea780000,0x00000000eb3498a8,0x00000000eca80000)
  to   space 34816K, 0% used [0x00000000e8580000,0x00000000e8580000,0x00000000ea780000)
 ParOldGen       total 203264K, used 77107K [0x0000000080000000, 0x000000008c680000, 0x00000000d5580000)
  object space 203264K, 37% used [0x0000000080000000,0x0000000084b4cdb8,0x000000008c680000)
 Metaspace       used 94838K, capacity 99876K, committed 100096K, reserved 1136640K
  class space    used 12816K, capacity 13714K, committed 13824K, reserved 1048576K
}
Event: 1694.143 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 347136K, used 323366K [0x00000000d5580000, 0x00000000edf80000, 0x0000000100000000)
  eden space 311296K, 100% used [0x00000000d5580000,0x00000000e8580000,0x00000000e8580000)
  from space 35840K, 33% used [0x00000000ea780000,0x00000000eb3498a8,0x00000000eca80000)
  to   space 34816K, 0% used [0x00000000e8580000,0x00000000e8580000,0x00000000ea780000)
 ParOldGen       total 203264K, used 77107K [0x0000000080000000, 0x000000008c680000, 0x00000000d5580000)
  object space 203264K, 37% used [0x0000000080000000,0x0000000084b4cdb8,0x000000008c680000)
 Metaspace       used 97827K, capacity 102892K, committed 103168K, reserved 1138688K
  class space    used 13097K, capacity 14008K, committed 14080K, reserved 1048576K
Event: 1694.213 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 346112K, used 34792K [0x00000000d5580000, 0x00000000f0380000, 0x0000000100000000)
  eden space 311296K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8580000)
  from space 34816K, 99% used [0x00000000e8580000,0x00000000ea77a330,0x00000000ea780000)
  to   space 39936K, 0% used [0x00000000edc80000,0x00000000edc80000,0x00000000f0380000)
 ParOldGen       total 203264K, used 77552K [0x0000000080000000, 0x000000008c680000, 0x00000000d5580000)
  object space 203264K, 38% used [0x0000000080000000,0x0000000084bbc0f0,0x000000008c680000)
 Metaspace       used 97827K, capacity 102892K, committed 103168K, reserved 1138688K
  class space    used 13097K, capacity 14008K, committed 14080K, reserved 1048576K
}
Event: 1702.557 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 346112K, used 346088K [0x00000000d5580000, 0x00000000f0380000, 0x0000000100000000)
  eden space 311296K, 100% used [0x00000000d5580000,0x00000000e8580000,0x00000000e8580000)
  from space 34816K, 99% used [0x00000000e8580000,0x00000000ea77a330,0x00000000ea780000)
  to   space 39936K, 0% used [0x00000000edc80000,0x00000000edc80000,0x00000000f0380000)
 ParOldGen       total 203264K, used 77552K [0x0000000080000000, 0x000000008c680000, 0x00000000d5580000)
  object space 203264K, 38% used [0x0000000080000000,0x0000000084bbc0f0,0x000000008c680000)
 Metaspace       used 105990K, capacity 111260K, committed 111488K, reserved 1146880K
  class space    used 13887K, capacity 14876K, committed 14976K, reserved 1048576K
Event: 1702.601 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 395264K, used 34902K [0x00000000d5580000, 0x00000000f0680000, 0x0000000100000000)
  eden space 355328K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb080000)
  from space 39936K, 87% used [0x00000000edc80000,0x00000000efe95870,0x00000000f0380000)
  to   space 44032K, 0% used [0x00000000eb080000,0x00000000eb080000,0x00000000edb80000)
 ParOldGen       total 203264K, used 77560K [0x0000000080000000, 0x000000008c680000, 0x00000000d5580000)
  object space 203264K, 38% used [0x0000000080000000,0x0000000084bbe0f0,0x000000008c680000)
 Metaspace       used 105990K, capacity 111260K, committed 111488K, reserved 1146880K
  class space    used 13887K, capacity 14876K, committed 14976K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1707.307 Thread 0x000001772543b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001770d6b9220 method=java.io.ObjectOutputStream$BlockDataOutputStream.writeBytes(Ljava/lang/String;)V @ 22
Event: 1707.308 Thread 0x000001772543b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001770d27f2d8 method=java.io.ObjectOutputStream$BlockDataOutputStream.writeBytes(Ljava/lang/String;)V @ 22
Event: 1707.309 Thread 0x000001772543b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001770d4973c0 method=org.gradle.internal.remote.internal.inet.SocketConnection$SocketOutputStream.write([BII)V @ 64
Event: 1707.373 Thread 0x0000017723f75800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000001770d49f050 method=org.gradle.internal.snapshot.CompositeFileSystemSnapshot.accept(Lorg/gradle/internal/snapshot/FileSystemSnapshotVisitor;)V @ 29
Event: 1707.373 Thread 0x0000017723f75800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001770d391348 method=org.gradle.internal.fingerprint.impl.AbsolutePathFingerprintingStrategy$1.visitFile(Lorg/gradle/internal/snapshot/CompleteFileSystemLocationSnapshot;)V @ 18
Event: 1707.373 Thread 0x0000017723f75800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000001770d5a8cdc method=org.gradle.internal.fingerprint.impl.DefaultCurrentFileCollectionFingerprint.from(Ljava/lang/Iterable;Lorg/gradle/internal/fingerprint/FingerprintingStrategy;)Lorg/gradle/
Event: 1707.373 Thread 0x0000017723f75800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001770d5bce58 method=com.google.common.collect.Iterables.elementsEqual(Ljava/lang/Iterable;Ljava/lang/Iterable;)Z @ 36
Event: 1707.378 Thread 0x000001772543b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001770b81bdd8 method=java.io.ObjectOutputStream$BlockDataOutputStream.writeBytes(Ljava/lang/String;)V @ 22
Event: 1707.380 Thread 0x0000017723f75800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001770e3baee4 method=org.gradle.execution.plan.Node.isComplete()Z @ 17
Event: 1707.397 Thread 0x0000017723f75800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001770ce32e30 method=org.gradle.api.internal.file.FileCollectionBackedFileTree$2.visitCollection(Lorg/gradle/api/internal/file/FileCollectionInternal$Source;Ljava/lang/Iterable;)V @ 17

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1707.077 Thread 0x0000017723f75800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(I)[Lcom/intellij/psi/PsiMethod;> (0x00000000e20c80f0) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\interpreter\linkRe
Event: 1707.126 Thread 0x0000017723f75800 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000e2197798) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 738]
Event: 1707.143 Thread 0x0000017723f75800 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000e2219698) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 738]
Event: 1707.196 Thread 0x0000017723f77000 Implicit null exception at 0x000001770cc5b37f to 0x000001770cc5c209
Event: 1707.279 Thread 0x0000017723f75800 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000e2928c08) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 738]
Event: 1707.279 Thread 0x0000017723f75800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000e29293c8) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 1707.303 Thread 0x000001772543b000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e2e6bb70) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 1616]
Event: 1707.306 Thread 0x000001772543b000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e2ea5d08) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 1616]
Event: 1707.372 Thread 0x0000017723f75800 Exception <a 'java/lang/OutOfMemoryError': unable to create new native thread> (0x00000000e2df6920) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jvm.cpp, line 3162]
Event: 1707.372 Thread 0x0000017723f75800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000e2df70e0) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]

Events (10 events):
Event: 1707.412 Thread 0x000001772044c800 flushing nmethod 0x000001770c3b1250
Event: 1707.412 Thread 0x000001772044c800 flushing nmethod 0x000001770c3d4790
Event: 1707.412 Thread 0x000001772044c800 flushing nmethod 0x000001770c421690
Event: 1707.413 Thread 0x000001772044c800 flushing nmethod 0x000001770c57f4d0
Event: 1707.415 Thread 0x000001772044c800 flushing nmethod 0x000001770c805a10
Event: 1707.415 Thread 0x000001772044c800 flushing nmethod 0x000001770c869050
Event: 1707.417 Thread 0x000001772044c800 flushing nmethod 0x000001770c9b7710
Event: 1707.417 Thread 0x000001772044c800 flushing nmethod 0x000001770c9e2550
Event: 1707.418 Thread 0x000001772044c800 flushing nmethod 0x000001770cad1890
Event: 1707.418 Thread 0x000001772044c800 flushing nmethod 0x000001770cb47e50


Dynamic libraries:
0x00007ff64ac10000 - 0x00007ff64ac4a000 	C:\Users\rickiey\.jdks\corretto-1.8.0_292\bin\java.exe
0x00007ff857830000 - 0x00007ff857a25000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff855af0000 - 0x00007ff855bae000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff855330000 - 0x00007ff8555f8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff856880000 - 0x00007ff85692e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff855880000 - 0x00007ff85591e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff856a60000 - 0x00007ff856afc000 	C:\WINDOWS\System32\sechost.dll
0x00007ff856930000 - 0x00007ff856a55000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff855920000 - 0x00007ff855ac0000 	C:\WINDOWS\System32\USER32.dll
0x00007ff855690000 - 0x00007ff8556b2000 	C:\WINDOWS\System32\win32u.dll
0x00007ff855d80000 - 0x00007ff855dab000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff855770000 - 0x00007ff85587d000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff854fe0000 - 0x00007ff85507d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8550d0000 - 0x00007ff8551d0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff843f30000 - 0x00007ff8441ca000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff855ac0000 - 0x00007ff855af0000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff82e290000 - 0x00007ff82e37f000 	C:\Users\rickiey\.jdks\corretto-1.8.0_292\jre\bin\msvcr120.dll
0x00007ff82a050000 - 0x00007ff82a0f6000 	C:\Users\rickiey\.jdks\corretto-1.8.0_292\jre\bin\msvcp120.dll
0x0000000069c10000 - 0x000000006a47e000 	C:\Users\rickiey\.jdks\corretto-1.8.0_292\jre\bin\server\jvm.dll
0x00007ff855c90000 - 0x00007ff855c98000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8456d0000 - 0x00007ff8456da000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff83f000000 - 0x00007ff83f027000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff850e60000 - 0x00007ff850e69000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff855f80000 - 0x00007ff855feb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff84b960000 - 0x00007ff84b96f000 	C:\Users\rickiey\.jdks\corretto-1.8.0_292\jre\bin\verify.dll
0x00007ff841040000 - 0x00007ff841069000 	C:\Users\rickiey\.jdks\corretto-1.8.0_292\jre\bin\java.dll
0x00007ff84b7a0000 - 0x00007ff84b7b6000 	C:\Users\rickiey\.jdks\corretto-1.8.0_292\jre\bin\zip.dll
0x00007ff856130000 - 0x00007ff856874000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff853030000 - 0x00007ff8537c4000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff856b00000 - 0x00007ff856e55000 	C:\WINDOWS\System32\combase.dll
0x00007ff854990000 - 0x00007ff8549be000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff8572c0000 - 0x00007ff85736d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff856050000 - 0x00007ff8560a5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff854e80000 - 0x00007ff854e9f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff848ba0000 - 0x00007ff848bba000 	C:\Users\rickiey\.jdks\corretto-1.8.0_292\jre\bin\net.dll
0x00007ff8546f0000 - 0x00007ff85475a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff841020000 - 0x00007ff841032000 	C:\Users\rickiey\.jdks\corretto-1.8.0_292\jre\bin\nio.dll
0x00007ff848bc0000 - 0x00007ff848be7000 	C:\Users\rickiey\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ff82a2c0000 - 0x00007ff82a456000 	C:\Users\rickiey\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ff84b0c0000 - 0x00007ff84b0cd000 	C:\Users\rickiey\.jdks\corretto-1.8.0_292\jre\bin\management.dll
0x00007ff8548e0000 - 0x00007ff8548f8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff854000000 - 0x00007ff854034000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff854f40000 - 0x00007ff854f67000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff854e40000 - 0x00007ff854e6e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff855600000 - 0x00007ff855682000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff854900000 - 0x00007ff85490c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff854390000 - 0x00007ff8543cb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8572b0000 - 0x00007ff8572b8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff84bbd0000 - 0x00007ff84bbe7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff84c710000 - 0x00007ff84c72d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8543d0000 - 0x00007ff85449b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff84e1b0000 - 0x00007ff84e1bb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff833370000 - 0x00007ff833393000 	C:\Users\rickiey\.jdks\corretto-1.8.0_292\jre\bin\sunec.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7.1
java_class_path (initial): C:\Users\rickiey\.gradle\wrapper\dists\gradle-6.7.1-all\2moa8rlfac5eqlcfgk98k0deb\gradle-6.7.1\lib\gradle-launcher-6.7.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\rickiey\Downloads\youtube-dl;C:\Users\rickiey\Downloads\ffmpeg-2021-07-18-git-694545b6d5-full_build\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Program Files (x86)\QuickTime\QTSystem\;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\MinGW\bin;C:\Users\rickiey\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\CLion 2019.2.3\bin;;C:\Users\rickiey\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\rickiey\AppData\Roaming\npm;C:\Users\rickiey\AppData\Roaming\Composer\vendor\bin
USERNAME=rickiey
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 69 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1503)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 69 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 8283244k(948800k free), swap 10359404k(1080k free)

vm_info: OpenJDK 64-Bit Server VM (25.292-b10) for windows-amd64 JRE (1.8.0_292-b10), built on Apr 14 2021 23:06:53 by "Administrator" with MS VC++ 12.0 (VS2013)

time: Tue Mar 01 20:16:10 2022
timezone: E. Africa Standard Time
elapsed time: 1707.438834 seconds (0d 0h 28m 27s)

